[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.749622, 23.419162, 0.000000], [30.000000, 20.000000, 0.000000], [26.917249, 15.181481, 0.000000], [20.160184, 18.569794, 0.000000], [16.619917, 13.042067, 0.000000], [8.931276, 22.184925, 0.000000], [2.523859, 13.017454, 0.000000], [0.000000, 20.000000, 0.000000], [6.169110, 24.716261, 0.000000], [10.000000, 30.000000, 0.000000], [15.051937, 26.607332, 0.000000], [30.000000, 10.000000, 0.000000], [19.933757, 10.892001, 0.000000], [10.463757, 9.242961, 0.000000], [0.000000, 10.000000, 0.000000], [4.153791, 4.304670, 0.000000], [10.000000, 0.000000, 0.000000], [17.001305, 7.158384, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.527898, 4.172306, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.554076, 24.159073, 0.000000], [30.000000, 20.000000, 0.000000], [24.732216, 14.713944, 0.000000], [18.379243, 22.117487, 0.000000], [12.518275, 14.198827, 0.000000], [12.231177, 21.650505, 0.000000], [7.024398, 15.688622, 0.000000], [0.000000, 20.000000, 0.000000], [5.698210, 27.152133, 0.000000], [10.000000, 30.000000, 0.000000], [15.657409, 24.152055, 0.000000], [30.000000, 10.000000, 0.000000], [18.542908, 12.071171, 0.000000], [10.380660, 10.559407, 0.000000], [0.000000, 10.000000, 0.000000], [5.719418, 6.342465, 0.000000], [10.000000, 0.000000, 0.000000], [14.623855, 4.558457, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.848836, 7.426364, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.855481, 23.527397, 0.000000], [30.000000, 20.000000, 0.000000], [23.222103, 15.728537, 0.000000], [18.031682, 18.679602, 0.000000], [13.887837, 16.831477, 0.000000], [11.526258, 19.004459, 0.000000], [5.789850, 12.722090, 0.000000], [0.000000, 20.000000, 0.000000], [5.917232, 24.077249, 0.000000], [10.000000, 30.000000, 0.000000], [17.042848, 26.049423, 0.000000], [30.000000, 10.000000, 0.000000], [22.301458, 12.387896, 0.000000], [7.738562, 9.707815, 0.000000], [0.000000, 10.000000, 0.000000], [3.655581, 6.598107, 0.000000], [10.000000, 0.000000, 0.000000], [15.982764, 3.870592, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.914579, 6.960988, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.044447, 23.717277, 0.000000], [30.000000, 20.000000, 0.000000], [26.511669, 16.298837, 0.000000], [18.494233, 21.150222, 0.000000], [16.543248, 12.564571, 0.000000], [8.371979, 19.944775, 0.000000], [3.569422, 13.967566, 0.000000], [0.000000, 20.000000, 0.000000], [7.323509, 27.379466, 0.000000], [10.000000, 30.000000, 0.000000], [16.571756, 27.306102, 0.000000], [30.000000, 10.000000, 0.000000], [19.457965, 8.206405, 0.000000], [12.174624, 11.669869, 0.000000], [0.000000, 10.000000, 0.000000], [4.129708, 6.463668, 0.000000], [10.000000, 0.000000, 0.000000], [13.579794, 5.810869, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.261059, 5.336888, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.680350, 23.897554, 0.000000], [30.000000, 20.000000, 0.000000], [27.450446, 15.151637, 0.000000], [22.440517, 18.915285, 0.000000], [14.656249, 14.021974, 0.000000], [12.285760, 20.762447, 0.000000], [6.447868, 12.761406, 0.000000], [0.000000, 20.000000, 0.000000], [4.346456, 24.216105, 0.000000], [10.000000, 30.000000, 0.000000], [16.249587, 27.193661, 0.000000], [30.000000, 10.000000, 0.000000], [20.752419, 8.822558, 0.000000], [12.368736, 10.408193, 0.000000], [0.000000, 10.000000, 0.000000], [6.749135, 6.482987, 0.000000], [10.000000, 0.000000, 0.000000], [17.308135, 4.334690, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.382233, 7.224727, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.970538, 25.980029, 0.000000], [30.000000, 20.000000, 0.000000], [26.316620, 16.776590, 0.000000], [19.064535, 21.149610, 0.000000], [15.367673, 13.972631, 0.000000], [11.057716, 22.481228, 0.000000], [6.460673, 14.010085, 0.000000], [0.000000, 20.000000, 0.000000], [6.694447, 26.782573, 0.000000], [10.000000, 30.000000, 0.000000], [15.828227, 23.446054, 0.000000], [30.000000, 10.000000, 0.000000], [17.657846, 10.322574, 0.000000], [8.709852, 8.629502, 0.000000], [0.000000, 10.000000, 0.000000], [6.967376, 7.041100, 0.000000], [10.000000, 0.000000, 0.000000], [13.764135, 4.088089, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.713055, 7.050889, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.673664, 23.969646, 0.000000], [30.000000, 20.000000, 0.000000], [22.741167, 14.162073, 0.000000], [20.219304, 21.226633, 0.000000], [13.284027, 15.002513, 0.000000], [10.227281, 21.962044, 0.000000], [5.974306, 14.209118, 0.000000], [0.000000, 20.000000, 0.000000], [4.932701, 26.042182, 0.000000], [10.000000, 30.000000, 0.000000], [16.773740, 23.965441, 0.000000], [30.000000, 10.000000, 0.000000], [18.920944, 11.976091, 0.000000], [7.922260, 11.778542, 0.000000], [0.000000, 10.000000, 0.000000], [5.854790, 6.998659, 0.000000], [10.000000, 0.000000, 0.000000], [14.514579, 7.391660, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.159259, 4.320133, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.819068, 25.239550, 0.000000], [30.000000, 20.000000, 0.000000], [23.364984, 13.964277, 0.000000], [19.471463, 22.038582, 0.000000], [13.595314, 13.371279, 0.000000], [9.636599, 19.575530, 0.000000], [3.823919, 14.113448, 0.000000], [0.000000, 20.000000, 0.000000], [3.735496, 24.982937, 0.000000], [10.000000, 30.000000, 0.000000], [15.651620, 25.133838, 0.000000], [30.000000, 10.000000, 0.000000], [22.371039, 9.682935, 0.000000], [8.718758, 9.295485, 0.000000], [0.000000, 10.000000, 0.000000], [3.870082, 4.547923, 0.000000], [10.000000, 0.000000, 0.000000], [13.277200, 3.563112, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.802331, 4.361055, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.254461, 24.844238, 0.000000], [30.000000, 20.000000, 0.000000], [24.822786, 13.530301, 0.000000], [18.497270, 22.082008, 0.000000], [14.785308, 14.131939, 0.000000], [11.116370, 18.293410, 0.000000], [6.968085, 17.350374, 0.000000], [0.000000, 20.000000, 0.000000], [6.712457, 23.427188, 0.000000], [10.000000, 30.000000, 0.000000], [15.165328, 26.644951, 0.000000], [30.000000, 10.000000, 0.000000], [21.730501, 9.608945, 0.000000], [8.525555, 8.513218, 0.000000], [0.000000, 10.000000, 0.000000], [6.631618, 6.195248, 0.000000], [10.000000, 0.000000, 0.000000], [12.628798, 4.481686, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.939790, 4.284483, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.794196, 27.343601, 0.000000], [30.000000, 20.000000, 0.000000], [24.899528, 14.970354, 0.000000], [21.408109, 18.221717, 0.000000], [12.708477, 16.203157, 0.000000], [7.951811, 19.591322, 0.000000], [3.282054, 12.638669, 0.000000], [0.000000, 20.000000, 0.000000], [3.661205, 26.523163, 0.000000], [10.000000, 30.000000, 0.000000], [17.357776, 26.711855, 0.000000], [30.000000, 10.000000, 0.000000], [21.489494, 10.346837, 0.000000], [10.913198, 11.388867, 0.000000], [0.000000, 10.000000, 0.000000], [6.835812, 7.087572, 0.000000], [10.000000, 0.000000, 0.000000], [12.968542, 4.382124, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.329870, 3.328473, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.963866, 26.962043, 0.000000], [30.000000, 20.000000, 0.000000], [24.392627, 14.472863, 0.000000], [20.381083, 17.989650, 0.000000], [14.949001, 14.768547, 0.000000], [8.293345, 21.988767, 0.000000], [3.849781, 14.281484, 0.000000], [0.000000, 20.000000, 0.000000], [2.811855, 25.095510, 0.000000], [10.000000, 30.000000, 0.000000], [13.470247, 24.515260, 0.000000], [30.000000, 10.000000, 0.000000], [21.117591, 10.477642, 0.000000], [9.473842, 11.760529, 0.000000], [0.000000, 10.000000, 0.000000], [4.690038, 2.655430, 0.000000], [10.000000, 0.000000, 0.000000], [17.413014, 4.939439, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.036972, 6.844606, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.272942, 27.382335, 0.000000], [30.000000, 20.000000, 0.000000], [27.069000, 13.663871, 0.000000], [19.129735, 19.584737, 0.000000], [14.502109, 16.715488, 0.000000], [8.829548, 17.642873, 0.000000], [3.995702, 13.659888, 0.000000], [0.000000, 20.000000, 0.000000], [5.459901, 26.644195, 0.000000], [10.000000, 30.000000, 0.000000], [14.814070, 26.476302, 0.000000], [30.000000, 10.000000, 0.000000], [18.225437, 10.740250, 0.000000], [11.717168, 7.870521, 0.000000], [0.000000, 10.000000, 0.000000], [4.942440, 2.784939, 0.000000], [10.000000, 0.000000, 0.000000], [12.961343, 4.151226, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.773225, 4.015407, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.509590, 24.147565, 0.000000], [30.000000, 20.000000, 0.000000], [22.535856, 16.213563, 0.000000], [22.068918, 18.671216, 0.000000], [15.765289, 16.567851, 0.000000], [8.207570, 19.193161, 0.000000], [4.797185, 13.046266, 0.000000], [0.000000, 20.000000, 0.000000], [2.619828, 24.648684, 0.000000], [10.000000, 30.000000, 0.000000], [16.068544, 23.087117, 0.000000], [30.000000, 10.000000, 0.000000], [22.129562, 7.842453, 0.000000], [8.250351, 7.507065, 0.000000], [0.000000, 10.000000, 0.000000], [4.867967, 5.255145, 0.000000], [10.000000, 0.000000, 0.000000], [16.998574, 2.921598, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.727382, 5.633803, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.313580, 22.817898, 0.000000], [30.000000, 20.000000, 0.000000], [26.158094, 15.440440, 0.000000], [17.533512, 21.426293, 0.000000], [13.822776, 15.223712, 0.000000], [12.020925, 19.248682, 0.000000], [2.558684, 13.629071, 0.000000], [0.000000, 20.000000, 0.000000], [5.953319, 25.898048, 0.000000], [10.000000, 30.000000, 0.000000], [14.393834, 23.617040, 0.000000], [30.000000, 10.000000, 0.000000], [20.007078, 9.679171, 0.000000], [9.089000, 11.824323, 0.000000], [0.000000, 10.000000, 0.000000], [4.461976, 5.058559, 0.000000], [10.000000, 0.000000, 0.000000], [13.192072, 6.831238, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.933353, 6.595851, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.023687, 25.798098, 0.000000], [30.000000, 20.000000, 0.000000], [26.534782, 14.113838, 0.000000], [19.085965, 22.313383, 0.000000], [16.103900, 17.246954, 0.000000], [11.442668, 22.188065, 0.000000], [4.811010, 14.273926, 0.000000], [0.000000, 20.000000, 0.000000], [4.933486, 24.069837, 0.000000], [10.000000, 30.000000, 0.000000], [13.026560, 26.962805, 0.000000], [30.000000, 10.000000, 0.000000], [19.843843, 9.741559, 0.000000], [10.355427, 8.113045, 0.000000], [0.000000, 10.000000, 0.000000], [2.910951, 2.580842, 0.000000], [10.000000, 0.000000, 0.000000], [17.135633, 4.722244, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.473635, 2.910924, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.193591, 26.420489, 0.000000], [30.000000, 20.000000, 0.000000], [22.980259, 16.732227, 0.000000], [18.138347, 20.930944, 0.000000], [16.909973, 13.065595, 0.000000], [11.212750, 19.154257, 0.000000], [4.606975, 15.587735, 0.000000], [0.000000, 20.000000, 0.000000], [2.543585, 27.436152, 0.000000], [10.000000, 30.000000, 0.000000], [16.045834, 25.153861, 0.000000], [30.000000, 10.000000, 0.000000], [18.231528, 10.394954, 0.000000], [9.987504, 9.599606, 0.000000], [0.000000, 10.000000, 0.000000], [5.027653, 7.272859, 0.000000], [10.000000, 0.000000, 0.000000], [17.444572, 7.423039, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.074357, 6.121534, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.529441, 27.184227, 0.000000], [30.000000, 20.000000, 0.000000], [23.423394, 14.315198, 0.000000], [22.312577, 21.088060, 0.000000], [14.341163, 15.843011, 0.000000], [11.727612, 17.719569, 0.000000], [4.737849, 14.228314, 0.000000], [0.000000, 20.000000, 0.000000], [7.406962, 26.743280, 0.000000], [10.000000, 30.000000, 0.000000], [12.764207, 26.896766, 0.000000], [30.000000, 10.000000, 0.000000], [22.182457, 11.659577, 0.000000], [9.380809, 10.887425, 0.000000], [0.000000, 10.000000, 0.000000], [4.691334, 6.690974, 0.000000], [10.000000, 0.000000, 0.000000], [14.944084, 3.637225, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.874050, 3.735219, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.296743, 26.187704, 0.000000], [30.000000, 20.000000, 0.000000], [25.713750, 16.586677, 0.000000], [17.533374, 18.757582, 0.000000], [16.130964, 16.115366, 0.000000], [8.075380, 21.980880, 0.000000], [4.036365, 16.008250, 0.000000], [0.000000, 20.000000, 0.000000], [3.721892, 25.726185, 0.000000], [10.000000, 30.000000, 0.000000], [15.078012, 23.899691, 0.000000], [30.000000, 10.000000, 0.000000], [20.271151, 11.746209, 0.000000], [10.282953, 12.332073, 0.000000], [0.000000, 10.000000, 0.000000], [4.613616, 3.359599, 0.000000], [10.000000, 0.000000, 0.000000], [14.719369, 3.078943, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.720563, 6.220268, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.478005, 25.943630, 0.000000], [30.000000, 20.000000, 0.000000], [27.312021, 15.585302, 0.000000], [21.832943, 18.570861, 0.000000], [14.870660, 12.701302, 0.000000], [9.650128, 21.495897, 0.000000], [6.042957, 14.018153, 0.000000], [0.000000, 20.000000, 0.000000], [4.945410, 24.281212, 0.000000], [10.000000, 30.000000, 0.000000], [14.858979, 23.885530, 0.000000], [30.000000, 10.000000, 0.000000], [19.417017, 10.098296, 0.000000], [11.437980, 9.922288, 0.000000], [0.000000, 10.000000, 0.000000], [6.322035, 4.122413, 0.000000], [10.000000, 0.000000, 0.000000], [14.063439, 4.962621, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.172612, 3.556731, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.666568, 24.983043, 0.000000], [30.000000, 20.000000, 0.000000], [24.517045, 15.299240, 0.000000], [20.018083, 20.728140, 0.000000], [15.203363, 16.329297, 0.000000], [10.900523, 21.020897, 0.000000], [2.635818, 16.925286, 0.000000], [0.000000, 20.000000, 0.000000], [6.480961, 25.567493, 0.000000], [10.000000, 30.000000, 0.000000], [16.239404, 25.237535, 0.000000], [30.000000, 10.000000, 0.000000], [18.165652, 8.538759, 0.000000], [9.284730, 9.285815, 0.000000], [0.000000, 10.000000, 0.000000], [2.681135, 6.929500, 0.000000], [10.000000, 0.000000, 0.000000], [16.500027, 7.026132, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.765888, 3.200547, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.838106, 26.136535, 0.000000], [30.000000, 20.000000, 0.000000], [22.572322, 17.079561, 0.000000], [21.514604, 21.020560, 0.000000], [12.969165, 13.076134, 0.000000], [11.531565, 18.409301, 0.000000], [6.694909, 12.873479, 0.000000], [0.000000, 20.000000, 0.000000], [3.049290, 25.039227, 0.000000], [10.000000, 30.000000, 0.000000], [13.653119, 25.670860, 0.000000], [30.000000, 10.000000, 0.000000], [22.428880, 9.861608, 0.000000], [12.091703, 9.814065, 0.000000], [0.000000, 10.000000, 0.000000], [2.519344, 2.795424, 0.000000], [10.000000, 0.000000, 0.000000], [12.503160, 5.793207, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.228728, 3.176383, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.127358, 25.068026, 0.000000], [30.000000, 20.000000, 0.000000], [22.638265, 14.135631, 0.000000], [21.246140, 21.373344, 0.000000], [14.202080, 15.900524, 0.000000], [10.679784, 18.955637, 0.000000], [3.458658, 17.116418, 0.000000], [0.000000, 20.000000, 0.000000], [5.486973, 27.484813, 0.000000], [10.000000, 30.000000, 0.000000], [15.843479, 25.156054, 0.000000], [30.000000, 10.000000, 0.000000], [21.994652, 10.834789, 0.000000], [8.612809, 8.948011, 0.000000], [0.000000, 10.000000, 0.000000], [2.594227, 7.133303, 0.000000], [10.000000, 0.000000, 0.000000], [17.468639, 6.391478, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.652404, 4.340269, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.043232, 22.998032, 0.000000], [30.000000, 20.000000, 0.000000], [22.762019, 13.699390, 0.000000], [19.467368, 17.911892, 0.000000], [13.833143, 15.006988, 0.000000], [12.418584, 20.969617, 0.000000], [5.313853, 13.906106, 0.000000], [0.000000, 20.000000, 0.000000], [5.597146, 25.205577, 0.000000], [10.000000, 30.000000, 0.000000], [16.680878, 23.356431, 0.000000], [30.000000, 10.000000, 0.000000], [21.646289, 12.257280, 0.000000], [11.598563, 8.329188, 0.000000], [0.000000, 10.000000, 0.000000], [3.610452, 6.861616, 0.000000], [10.000000, 0.000000, 0.000000], [16.951999, 5.831068, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.253781, 3.848970, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.457462, 26.071975, 0.000000], [30.000000, 20.000000, 0.000000], [23.101122, 15.421167, 0.000000], [21.250517, 17.797210, 0.000000], [15.771592, 17.098667, 0.000000], [10.356825, 21.816681, 0.000000], [5.928083, 12.758793, 0.000000], [0.000000, 20.000000, 0.000000], [5.016882, 26.707315, 0.000000], [10.000000, 30.000000, 0.000000], [15.271810, 26.196765, 0.000000], [30.000000, 10.000000, 0.000000], [19.262201, 8.918340, 0.000000], [11.124679, 11.952789, 0.000000], [0.000000, 10.000000, 0.000000], [4.065651, 6.214877, 0.000000], [10.000000, 0.000000, 0.000000], [16.669738, 6.372715, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.525495, 3.095030, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.484059, 26.133567, 0.000000], [30.000000, 20.000000, 0.000000], [24.775321, 13.539173, 0.000000], [19.525906, 20.353740, 0.000000], [15.829318, 15.048942, 0.000000], [7.555852, 18.229630, 0.000000], [5.935284, 12.511732, 0.000000], [0.000000, 20.000000, 0.000000], [6.731032, 26.779334, 0.000000], [10.000000, 30.000000, 0.000000], [13.306012, 26.246360, 0.000000], [30.000000, 10.000000, 0.000000], [18.390752, 7.918246, 0.000000], [10.973559, 11.526591, 0.000000], [0.000000, 10.000000, 0.000000], [4.326029, 4.770823, 0.000000], [10.000000, 0.000000, 0.000000], [12.725067, 5.470823, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.176645, 4.050833, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.032592, 25.370398, 0.000000], [30.000000, 20.000000, 0.000000], [24.071618, 13.620445, 0.000000], [21.812433, 18.191321, 0.000000], [14.279865, 13.858172, 0.000000], [8.145937, 22.373348, 0.000000], [4.451632, 14.495932, 0.000000], [0.000000, 20.000000, 0.000000], [5.622056, 22.557056, 0.000000], [10.000000, 30.000000, 0.000000], [16.522064, 23.240295, 0.000000], [30.000000, 10.000000, 0.000000], [18.181058, 7.671370, 0.000000], [10.422379, 10.695840, 0.000000], [0.000000, 10.000000, 0.000000], [3.425309, 2.519445, 0.000000], [10.000000, 0.000000, 0.000000], [16.163655, 5.594472, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.478124, 4.600825, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.634542, 25.075116, 0.000000], [30.000000, 20.000000, 0.000000], [25.370395, 15.778770, 0.000000], [21.183424, 22.073845, 0.000000], [12.667862, 12.747428, 0.000000], [9.850849, 22.234855, 0.000000], [2.972030, 16.201774, 0.000000], [0.000000, 20.000000, 0.000000], [7.398985, 22.661591, 0.000000], [10.000000, 30.000000, 0.000000], [16.525671, 26.337829, 0.000000], [30.000000, 10.000000, 0.000000], [19.923533, 10.231201, 0.000000], [12.297097, 11.579320, 0.000000], [0.000000, 10.000000, 0.000000], [4.058198, 4.946853, 0.000000], [10.000000, 0.000000, 0.000000], [16.811227, 6.731825, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.035910, 2.673776, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.554809, 26.152318, 0.000000], [30.000000, 20.000000, 0.000000], [27.176688, 15.837538, 0.000000], [19.251188, 20.317739, 0.000000], [17.182547, 16.897936, 0.000000], [11.462254, 18.514797, 0.000000], [5.081024, 12.967564, 0.000000], [0.000000, 20.000000, 0.000000], [7.362217, 26.831127, 0.000000], [10.000000, 30.000000, 0.000000], [15.369817, 24.713695, 0.000000], [30.000000, 10.000000, 0.000000], [21.261429, 10.584159, 0.000000], [9.697024, 7.613915, 0.000000], [0.000000, 10.000000, 0.000000], [7.320647, 6.751418, 0.000000], [10.000000, 0.000000, 0.000000], [14.031911, 5.129229, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.653889, 3.165690, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.013633, 23.216794, 0.000000], [30.000000, 20.000000, 0.000000], [26.869258, 15.812459, 0.000000], [20.613747, 18.086197, 0.000000], [16.153070, 16.994354, 0.000000], [12.055404, 20.060130, 0.000000], [6.484299, 14.277720, 0.000000], [0.000000, 20.000000, 0.000000], [3.185542, 25.020637, 0.000000], [10.000000, 30.000000, 0.000000], [15.930344, 23.250639, 0.000000], [30.000000, 10.000000, 0.000000], [21.376833, 9.931886, 0.000000], [9.396701, 10.496913, 0.000000], [0.000000, 10.000000, 0.000000], [4.695101, 4.233279, 0.000000], [10.000000, 0.000000, 0.000000], [13.846104, 6.718710, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.206227, 5.587537, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
