[
  [1.234277, 0.750000, 1.156544, 0.936249, 1.250000, 0.750000, 1.090380, 0.791934, 1.250000, 1.211475, 1.185004, 0.750000, 0.750000, 1.250000, 0.954067, 0.750000, 1.250000, 1.043774, 0.808981, 0.750000, 0.864543, 1.205706, 1.250000, 1.250000, 1.250000, 0.928739, 0.959567, 0.820469, 1.169281, 1.116421, 1.250000, 1.250000, 1.250000, 0.878999, 0.750000, 0.810680],
  [1.041797, 0.750000, 1.180873, 1.249270, 1.250000, 0.784967, 1.250000, 0.840916, 1.160601, 0.818373, 1.250000, 1.100478, 0.914532, 0.872201, 0.956406, 0.994925, 0.997775, 1.119770, 1.250000, 0.908959, 0.967905, 0.989130, 0.821281, 1.179164, 0.750000, 0.750000, 0.996417, 1.073130, 1.038950, 0.877637, 1.250000, 1.250000, 0.750000, 0.750000, 1.182208, 0.824714],
  [1.178227, 1.088401, 0.750000, 0.750000, 1.099323, 1.155467, 0.921880, 0.873949, 1.245183, 0.750000, 0.750000, 0.916039, 0.750000, 1.007250, 1.190985, 1.144586, 1.250000, 1.046192, 0.939675, 0.815016, 1.128588, 0.807398, 1.250000, 1.068373, 0.855994, 0.768844, 1.047483, 0.750000, 0.883139, 1.250000, 1.250000, 1.250000, 0.750000, 1.153976, 1.218560, 0.940096],
  [0.750000, 0.950423, 1.001183, 1.134578, 0.750000, 0.750000, 0.775219, 1.250000, 1.106668, 0.771265, 1.043964, 0.750000, 0.894069, 0.750000, 1.012302, 0.750000, 1.250000, 0.818467, 0.797939, 1.066230, 1.250000, 1.250000, 1.203124, 1.103740, 0.876522, 0.852877, 1.250000, 1.125290, 1.232583, 0.914433, 0.936645, 0.952636, 0.918393, 0.750000, 1.250000, 0.750000],
  [0.750000, 1.073897, 0.750000, 0.845908, 1.250000, 0.750000, 1.025624, 1.250000, 1.250000, 0.908008, 1.250000, 0.813310, 0.750000, 1.250000, 1.250000, 0.750000, 0.750000, 1.250000, 1.063114, 0.892426, 1.250000, 1.250000, 1.150005, 0.750000, 1.221837, 0.982484, 0.993982, 0.750000, 0.750000, 1.108533, 0.750000, 0.872630, 0.752577, 0.894850, 0.750000, 1.250000],
  [0.750000, 0.750000, 0.997840, 1.250000, 0.750000, 0.750000, 0.965181, 1.250000, 0.866054, 1.250000, 0.932177, 1.250000, 0.750000, 0.750000, 1.230608, 1.250000, 0.750000, 0.945084, 1.107326, 1.133712, 0.964299, 1.055714, 1.194643, 1.250000, 0.936138, 1.250000, 0.838456, 1.250000, 1.250000, 0.750000, 1.250000, 0.807656, 0.991305, 1.250000, 1.056540, 1.046073],
  [0.822519, 0.866625, 1.055316, 0.933093, 0.987829, 0.750000, 1.153809, 1.111933, 0.852359, 0.750000, 1.250000, 1.064023, 0.872074, 1.237868, 0.812774, 0.852270, 1.250000, 0.750000, 0.914172, 1.250000, 0.750000, 1.096129, 1.028866, 0.750000, 1.178039, 1.046954, 0.866548, 0.967768, 1.250000, 1.250000, 1.217712, 1.069189, 1.213772, 0.789998, 1.002747, 1.092424],
  [0.750000, 1.148631, 1.250000, 0.979099, 0.858279, 0.750000, 0.947703, 0.750000, 1.250000, 1.162023, 1.179751, 0.956096, 1.250000, 0.873688, 1.250000, 1.250000, 0.865440, 0.990251, 1.250000, 0.990627, 1.077275, 0.787402, 1.250000, 1.148047, 0.750000, 0.962034, 1.250000, 0.750000, 1.229001, 0.753497, 1.157105, 1.200627, 0.950757, 1.250000, 1.097081, 1.055098],
  [0.750000, 0.904270, 1.111982, 0.750000, 1.250000, 0.750000, 0.750000, 0.750000, 1.250000, 1.250000, 0.942482, 0.770962, 1.106580, 1.037617, 0.750000, 0.750000, 0.750000, 0.949129, 1.250000, 0.905741, 1.250000, 0.750000, 1.250000, 1.250000, 0.750000, 0.974313, 1.024144, 1.063872, 1.063924, 0.934117, 0.750000, 0.946953, 0.865472, 1.250000, 0.750000, 0.750000],
  [1.250000, 1.250000, 0.820754, 1.154707, 1.250000, 0.840147, 1.250000, 0.977079, 1.028004, 1.126560, 1.154965, 0.771520, 1.250000, 1.085137, 0.750000, 1.250000, 0.750000, 1.250000, 0.757235, 1.250000, 1.140932, 1.081723, 1.250000, 1.135005, 0.883524, 0.750000, 0.829349, 1.250000, 1.068511, 0.750000, 1.148018, 1.250000, 0.955807, 0.777372, 1.213539, 0.786311],
  [1.011156, 0.750000, 1.094206, 1.137878, 0.934153, 1.158030, 1.029617, 0.956218, 0.881727, 0.983132, 0.829483, 1.164312, 0.750000, 0.972310, 1.250000, 0.750000, 1.250000, 0.845690, 0.979238, 0.750000, 0.750000, 0.981649, 0.958762, 1.029965, 0.978236, 0.964079, 1.046998, 1.152748, 1.229544, 1.119866, 0.843131, 0.750000, 1.099396, 1.250000, 1.080690, 1.250000],
  [1.250000, 0.927404, 1.250000, 1.223360, 1.128332, 1.250000, 1.199737, 0.929417, 1.250000, 0.873526, 1.250000, 0.750000, 0.912935, 1.250000, 1.250000, 1.172207, 0.750000, 0.994612, 0.750000, 0.750000, 0.769774, 1.250000, 0.750000, 1.186891, 1.116829, 0.750000, 0.750000, 0.750000, 1.199324, 1.250000, 1.237536, 0.876306, 1.053598, 0.750000, 1.250000, 0.882655],
  [1.250000, 0.750000, 1.071135, 0.750000, 0.982782, 1.232503, 1.250000, 0.750000, 1.003928, 1.250000, 1.101849, 1.148925, 0.836129, 0.960816, 0.829614, 0.750000, 0.890253, 0.750000, 0.904605, 0.933900, 0.750000, 0.887175, 0.750000, 0.988039, 1.155155, 0.750000, 1.042008, 0.792601, 1.250000, 1.250000, 1.093394, 1.121554, 0.938773, 0.750000, 1.035338, 0.943024],
  [0.806699, 0.762659, 1.117394, 1.047077, 0.809657, 0.962507, 1.250000, 1.250000, 0.750000, 1.250000, 0.750000, 1.250000, 1.115765, 1.250000, 1.250000, 1.041321, 0.750000, 0.750000, 1.032061, 1.046465, 1.250000, 1.250000, 1.013065, 0.990813, 0.750000, 0.906242, 0.937052, 0.750000, 0.845492, 0.762243, 0.750000, 1.136325, 1.250000, 1.250000, 0.975303, 0.750000],
  [0.784655, 1.250000, 1.159016, 1.019398, 0.915450, 0.766487, 1.220534, 1.250000, 0.750000, 0.750000, 0.750000, 1.250000, 0.795705, 0.806471, 0.855932, 1.077446, 1.224025, 0.750000, 0.835385, 0.891469, 1.250000, 0.750000, 1.233125, 1.250000, 0.750000, 0.797786, 1.125429, 0.950855, 0.931637, 1.250000, 1.030660, 0.886411, 1.064285, 0.795093, 0.881785, 1.003108],
  [1.182068, 1.222071, 1.250000, 1.158206, 1.145049, 1.250000, 1.170629, 0.980068, 0.868774, 0.750000, 1.076642, 0.911227, 0.750000, 1.250000, 1.076103, 1.238299, 0.827389, 0.750000, 0.998867, 1.250000, 0.750000, 1.155179, 1.085021, 0.750372, 0.793182, 0.766561, 1.060680, 1.250000, 1.092580, 1.225519, 1.250000, 0.750000, 1.159712, 1.250000, 1.250000, 0.863388],
  [1.250000, 1.087326, 0.750000, 1.029316, 0.750000, 0.750000, 0.750000, 0.750000, 1.064055, 0.880866, 1.250000, 1.070374, 0.836187, 1.250000, 0.750000, 0.783549, 1.250000, 0.750000, 1.127278, 1.087185, 1.094878, 1.140500, 1.219612, 1.226663, 0.852844, 0.925697, 1.250000, 0.856081, 1.250000, 1.090386, 1.032455, 1.250000, 0.799290, 1.131723, 1.209986, 0.750000],
  [1.056980, 0.786915, 0.825173, 0.750000, 1.250000, 0.768821, 0.805420, 0.750000, 0.803538, 1.025447, 1.049334, 1.250000, 0.750000, 0.750000, 0.762510, 1.062604, 1.033022, 1.183330, 1.250000, 0.750000, 1.159602, 1.250000, 0.812687, 1.250000, 0.999731, 1.250000, 0.907791, 1.064792, 1.250000, 0.750000, 1.250000, 1.198209, 1.250000, 1.135047, 1.064656, 1.250000],
  [0.951206, 1.086368, 0.916346, 1.028966, 1.031749, 1.250000, 0.900845, 0.750000, 0.986259, 0.976128, 1.250000, 1.250000, 0.838188, 1.183486, 1.250000, 0.752701, 0.890671, 1.007596, 0.907976, 0.900801, 0.761855, 0.750000, 0.750000, 1.250000, 0.830440, 0.750000, 0.750000, 1.250000, 0.750000, 0.889555, 1.250000, 0.863254, 1.072803, 0.996153, 0.941954, 1.091906],
  [1.010732, 1.069438, 1.041546, 1.151331, 1.092219, 0.753473, 0.971033, 1.051836, 1.007554, 1.250000, 0.833382, 0.750000, 0.852205, 1.250000, 0.951899, 1.104830, 1.250000, 0.750000, 0.750000, 0.750000, 1.090917, 0.808154, 1.067877, 1.250000, 0.750000, 1.216190, 0.750000, 0.931837, 1.250000, 1.250000, 1.250000, 1.250000, 0.986130, 0.750000, 0.991172, 1.078067],
  [1.139824, 0.750000, 1.250000, 0.750000, 1.250000, 1.154154, 0.750000, 0.926419, 1.226728, 0.750000, 1.250000, 1.250000, 1.250000, 0.750000, 1.083117, 1.250000, 0.908493, 0.788709, 0.750000, 0.750000, 0.816858, 1.094735, 0.750000, 0.750000, 1.151942, 0.996146, 0.750000, 0.925882, 0.792233, 0.750000, 1.146873, 1.250000, 1.250000, 0.750000, 1.017594, 1.218370],
  [1.250000, 1.009318, 0.750000, 0.750000, 0.935348, 1.250000, 1.250000, 1.214751, 0.983676, 0.789952, 0.853530, 0.837882, 0.750000, 1.104209, 0.750000, 0.882202, 0.774920, 0.750000, 1.250000, 0.773426, 1.054587, 1.250000, 1.250000, 0.750000, 0.945233, 0.984890, 1.133133, 1.131144, 0.925390, 1.236613, 0.843537, 0.750000, 0.750000, 0.901994, 0.967151, 0.750000],
  [0.996674, 1.250000, 1.181502, 1.250000, 1.246191, 1.210894, 0.908404, 1.250000, 0.750000, 0.750000, 0.766208, 0.950178, 0.750000, 0.989353, 0.750000, 1.036663, 1.045118, 1.065324, 1.176244, 1.105823, 0.750000, 0.983534, 1.250000, 1.177906, 0.757996, 1.250000, 1.250000, 0.750000, 1.166152, 0.750000, 1.250000, 1.158816, 1.250000, 1.000786, 1.250000, 0.750000],
  [1.250000, 1.149444, 0.750000, 1.250000, 1.250000, 1.188155, 1.116850, 0.882756, 1.041376, 1.250000, 0.932122, 0.750000, 1.250000, 0.786298, 1.250000, 1.250000, 0.750000, 1.250000, 1.008983, 1.250000, 0.895519, 1.250000, 0.838852, 1.250000, 0.963368, 0.788541, 1.250000, 1.148167, 0.750000, 1.250000, 0.750000, 1.062564, 1.231335, 1.245637, 1.250000, 0.750000],
  [1.121458, 1.232421, 0.985470, 1.250000, 1.085719, 1.250000, 0.862417, 0.750000, 1.250000, 0.952661, 1.217257, 1.060061, 1.229636, 0.830318, 0.750000, 1.000268, 1.250000, 0.750000, 1.107787, 0.829023, 1.250000, 1.250000, 1.250000, 0.750000, 0.750000, 1.084701, 1.007714, 0.893253, 1.250000, 0.750000, 0.925536, 0.943018, 0.855255, 0.750000, 1.250000, 1.250000],
  [0.750000, 1.250000, 0.777532, 1.021206, 0.785543, 0.750000, 1.250000, 1.087754, 0.893362, 0.750000, 1.109071, 1.057956, 1.168828, 0.902587, 0.808194, 1.209352, 0.750000, 0.750000, 0.925326, 1.250000, 0.750000, 0.762256, 1.047914, 1.250000, 0.948758, 1.191975, 1.250000, 0.987277, 1.023563, 0.880550, 0.838892, 0.908446, 1.247111, 0.789177, 0.904916, 1.101168],
  [0.866034, 0.750000, 0.777965, 0.875225, 0.910534, 1.250000, 0.750000, 0.911947, 0.843464, 0.750000, 0.884724, 0.979277, 1.231651, 1.250000, 1.250000, 0.945444, 1.250000, 0.872703, 1.118678, 0.864009, 0.841751, 1.024512, 1.024543, 0.750000, 0.859337, 0.944412, 1.054952, 1.250000, 1.003204, 0.942308, 0.750000, 0.750000, 0.896077, 0.922020, 0.897321, 1.250000],
  [0.952314, 1.065965, 0.984699, 0.750000, 0.963876, 1.250000, 1.158149, 0.750000, 0.750000, 1.113076, 1.029347, 0.784650, 1.198037, 1.033137, 0.862956, 0.750000, 0.930565, 1.250000, 1.032046, 1.066292, 1.250000, 0.750000, 0.750000, 1.025823, 0.751623, 1.250000, 1.035460, 1.067861, 0.911144, 0.994032, 0.750000, 0.952380, 0.823812, 1.008519, 1.250000, 0.750000],
  [1.250000, 1.250000, 1.105388, 1.250000, 0.750000, 0.750000, 0.907177, 0.750000, 0.750000, 0.901953, 1.250000, 0.839356, 1.238541, 1.250000, 1.222925, 1.250000, 0.750000, 1.250000, 1.088947, 0.750000, 0.818328, 0.750000, 0.791596, 0.750000, 1.250000, 1.250000, 1.126448, 1.093473, 0.817401, 0.990667, 0.750000, 1.066756, 1.250000, 0.861153, 1.090132, 0.900902],
  [0.768595, 1.190151, 0.927039, 1.025235, 1.215600, 0.750000, 0.855186, 0.750000, 0.980721, 1.066518, 0.949874, 0.788342, 0.978922, 0.750000, 1.118128, 1.250000, 1.206331, 0.930727, 0.961906, 1.250000, 0.955437, 0.979632, 1.096777, 1.172095, 0.873164, 0.808628, 0.946583, 0.974779, 0.928904, 0.970148, 1.119436, 0.750000, 0.931873, 1.032745, 0.923289, 0.750000],
  [0.971679, 1.048318, 0.750000, 1.143511, 1.136217, 1.216500, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000, 1.114572, 0.750000, 1.019132, 1.250000, 1.062598, 1.180893, 0.986519, 0.795174, 1.023078, 0.797311, 0.919322, 1.087783, 1.066688, 1.250000, 0.750000, 1.250000, 1.250000, 0.996085, 0.806952, 0.878478, 0.750000, 1.120439, 1.250000, 0.750000],
  [0.750000, 0.792771, 1.250000, 1.217239, 1.182312, 0.937212, 0.750000, 0.750000, 0.988651, 0.812801, 1.154273, 0.883118, 0.794474, 0.936784, 0.771964, 1.168264, 1.250000, 0.750000, 0.750000, 1.069658, 0.880665, 0.750000, 1.194753, 0.803109, 0.750000, 1.091769, 0.903900, 1.072187, 0.750000, 0.897971, 1.246204, 0.750000, 1.131862, 0.750000, 1.056934, 0.750000],
  [1.062030, 1.007672, 0.750000, 1.250000, 1.250000, 0.997568, 0.804453, 1.170300, 0.750000, 1.250000, 0.994044, 0.940907, 0.750000, 1.178365, 0.992764, 1.067483, 1.079054, 1.104930, 0.750000, 1.250000, 0.750000, 0.750000, 0.837547, 1.250000, 1.206588, 0.990776, 0.750000, 0.750000, 0.750000, 0.980173, 0.921885, 0.750000, 0.905554, 1.043583, 0.750000, 1.186837],
  [1.250000, 0.982232, 1.250000, 0.750000, 1.082414, 0.750000, 1.250000, 1.066883, 1.118242, 1.207774, 0.750000, 1.132400, 0.814640, 1.080722, 0.750000, 1.250000, 0.750000, 1.250000, 0.860445, 1.250000, 1.250000, 1.020518, 1.250000, 1.172914, 1.133232, 1.051943, 1.229194, 1.250000, 1.250000, 1.250000, 1.250000, 1.163996, 1.250000, 1.250000, 0.861896, 1.236220],
  [0.750000, 0.936035, 0.750000, 0.751370, 0.790464, 1.116592, 0.750000, 0.750000, 1.250000, 1.202811, 1.237507, 1.167630, 0.837406, 0.899161, 1.250000, 0.940331, 1.228327, 1.250000, 0.868808, 0.772885, 0.925460, 0.770251, 1.211254, 1.250000, 1.073244, 1.172234, 1.079855, 0.750000, 0.873311, 0.996214, 0.905660, 0.904985, 1.250000, 0.750000, 0.950293, 1.094231],
  [1.216558, 0.750000, 1.250000, 0.999371, 1.250000, 0.750000, 0.854867, 0.801618, 0.865551, 0.764069, 1.135132, 0.750000, 0.750000, 1.064799, 0.914778, 0.750000, 1.250000, 1.250000, 1.013069, 0.964666, 1.116963, 0.842682, 1.070074, 1.021764, 1.091433, 0.750000, 1.141027, 0.775223, 1.180568, 1.110783, 0.768495, 0.855604, 0.936054, 1.050248, 0.750000, 0.750000],
  [1.105411, 0.975361, 1.250000, 0.776399, 0.750000, 1.040966, 1.250000, 1.050303, 0.750000, 0.840570, 0.861759, 1.199935, 1.217076, 0.837911, 1.250000, 0.750000, 1.071887, 1.033009, 0.750000, 0.996327, 0.750000, 1.229102, 1.248569, 0.844410, 1.250000, 1.130093, 1.071966, 0.750000, 0.921450, 0.921608, 0.922569, 0.953340, 0.750000, 0.983714, 0.927320, 0.761457],
  [0.750000, 1.111655, 1.144095, 1.250000, 1.250000, 0.790340, 0.795726, 0.959977, 1.038735, 0.919370, 1.170918, 1.015555, 1.250000, 0.798744, 0.989206, 0.849873, 1.250000, 1.096856, 1.038655, 0.820246, 0.961220, 0.750000, 1.027782, 1.235044, 1.116539, 0.847121, 0.750000, 0.945012, 1.145834, 0.750000, 1.250000, 0.823750, 0.873352, 1.215663, 1.250000, 0.750000],
  [0.750000, 1.117002, 1.250000, 0.750000, 1.250000, 1.052853, 0.750000, 1.152840, 0.983559, 0.750000, 1.250000, 0.853085, 1.250000, 1.250000, 1.250000, 0.860135, 0.750000, 1.045031, 1.119947, 1.250000, 0.962307, 0.750000, 1.036946, 1.027174, 0.750000, 0.918836, 1.250000, 0.750000, 1.250000, 0.885266, 1.128279, 1.207468, 1.250000, 0.849980, 1.002423, 1.250000],
  [0.750000, 0.750000, 1.250000, 1.077096, 0.905917, 1.192174, 1.250000, 0.750000, 1.083384, 1.250000, 1.186300, 1.250000, 1.002331, 1.250000, 0.956882, 1.153456, 1.250000, 0.750000, 0.750000, 0.842878, 0.750000, 0.845659, 0.750000, 1.197784, 0.887306, 0.825850, 1.039446, 1.250000, 1.187259, 1.209257, 0.750000, 0.750000, 0.779818, 0.750000, 1.218885, 1.250000],
  [1.250000, 0.750000, 1.213477, 1.250000, 0.750000, 0.750000, 0.750000, 1.209537, 0.903892, 0.750000, 0.940476, 1.250000, 1.250000, 0.750000, 1.051895, 0.750000, 0.750000, 0.840992, 0.812273, 1.250000, 0.896560, 1.103101, 0.865995, 0.996167, 0.750000, 0.750000, 1.204882, 0.750000, 0.986239, 0.756576, 1.030260, 1.010276, 0.929475, 1.250000, 1.250000, 0.846294],
  [0.750000, 1.104021, 0.750000, 0.750000, 0.932673, 0.750000, 1.156786, 1.250000, 1.122246, 1.053762, 1.043611, 0.750000, 0.968127, 1.175295, 0.750000, 0.939551, 1.237581, 1.006061, 0.750000, 0.750000, 1.039309, 0.750000, 0.750000, 0.762242, 0.792971, 0.750000, 1.132894, 1.043093, 0.891519, 1.250000, 1.029346, 0.820758, 0.876666, 1.250000, 0.750000, 1.250000],
  [0.750000, 1.115250, 0.852725, 1.250000, 1.250000, 0.883480, 0.750000, 0.780678, 0.916409, 1.119180, 0.783395, 0.750000, 0.794299, 0.803452, 1.078766, 1.250000, 1.067872, 1.250000, 0.958600, 1.250000, 0.837916, 1.057758, 1.178814, 0.750000, 1.247834, 1.250000, 0.950510, 1.217788, 1.103087, 0.829774, 0.881252, 1.250000, 0.975834, 0.995186, 1.194493, 1.097007],
  [0.750000, 0.750000, 0.902504, 1.111263, 0.750000, 1.190457, 0.815014, 1.224287, 0.771410, 0.903481, 0.938245, 1.250000, 0.750000, 0.975938, 0.750000, 1.250000, 0.990409, 1.250000, 0.750000, 0.828980, 1.176196, 1.084050, 1.098983, 1.069955, 1.250000, 0.871816, 0.759818, 0.890996, 1.250000, 1.250000, 0.864390, 0.993883, 0.834575, 1.162204, 0.914825, 0.997478],
  [0.899209, 1.250000, 1.152525, 0.750000, 1.019130, 1.250000, 0.834617, 0.948080, 1.250000, 1.250000, 1.250000, 1.250000, 0.964395, 1.037661, 0.750000, 1.158420, 1.250000, 1.214313, 0.971000, 1.065963, 0.750000, 1.143285, 1.200158, 0.961484, 0.940160, 1.192532, 1.124788, 0.876412, 1.250000, 1.250000, 0.835014, 0.930528, 1.250000, 1.108992, 0.768099, 0.750000],
  [1.127396, 1.060323, 0.750000, 0.750000, 1.097378, 0.750000, 0.997660, 1.025106, 1.168241, 1.250000, 0.750000, 0.750000, 1.250000, 0.982038, 1.200440, 1.241523, 1.250000, 0.750344, 0.950861, 0.856707, 1.207361, 1.113938, 1.250000, 0.750000, 1.081897, 1.208425, 1.250000, 0.840658, 1.244820, 1.250000, 1.237173, 1.106475, 0.933532, 0.767834, 0.750000, 0.858813],
  [0.750000, 1.120310, 1.250000, 0.860815, 0.750000, 0.912614, 0.750000, 1.113410, 0.859961, 1.039107, 0.997241, 0.845224, 1.124282, 0.953588, 0.977890, 1.112832, 1.250000, 0.750000, 1.250000, 1.150687, 1.186708, 0.750000, 0.814862, 1.204813, 1.250000, 0.836306, 0.776924, 1.250000, 1.250000, 1.250000, 1.232703, 0.867373, 0.750000, 0.750000, 1.004124, 1.043554],
  [0.966103, 0.750000, 1.250000, 1.250000, 0.818922, 1.035822, 0.750000, 1.013914, 0.969124, 1.140049, 1.083025, 0.964330, 0.972007, 0.754517, 1.250000, 0.756950, 0.750000, 1.110081, 1.250000, 1.250000, 0.750000, 1.170730, 0.931236, 0.972597, 0.817222, 0.777895, 1.235239, 1.167569, 0.750000, 0.750000, 0.957245, 0.771341, 0.750000, 0.750000, 1.147099, 1.250000],
  [1.250000, 0.750000, 1.046972, 0.953656, 1.250000, 1.110080, 1.250000, 1.229674, 1.250000, 0.825975, 1.003136, 0.750000, 1.104355, 0.977764, 0.841348, 1.230417, 0.771260, 0.780408, 0.912093, 1.250000, 1.106581, 0.999206, 0.984716, 1.250000, 1.250000, 1.250000, 0.750000, 1.250000, 1.250000, 1.250000, 1.250000, 1.087137, 1.177146, 1.250000, 0.750000, 1.250000],
  [1.250000, 0.969811, 1.250000, 1.250000, 0.822292, 0.750000, 1.184084, 1.158808, 0.826149, 1.250000, 0.802077, 1.086151, 1.206613, 1.250000, 0.750000, 1.122616, 1.250000, 1.147283, 0.916632, 1.125625, 1.100751, 0.999416, 0.750000, 0.774072, 1.066130, 0.912660, 0.988200, 0.780514, 0.903275, 1.043980, 0.817961, 1.097200, 0.750000, 1.043530, 0.750000, 1.075942],
  [1.169350, 1.067215, 0.892862, 0.750000, 0.958891, 0.882241, 0.800418, 1.250000, 0.855897, 0.750000, 1.250000, 0.750000, 0.758740, 1.018461, 1.250000, 0.750000, 0.750000, 1.194867, 0.750000, 0.888629, 1.174909, 0.750000, 1.137335, 1.084519, 1.250000, 0.750000, 0.750635, 0.750000, 0.823301, 0.924174, 1.001559, 1.250000, 0.750000, 1.010875, 0.750000, 0.961499],
  [1.250000, 0.750000, 1.015802, 1.083757, 0.750000, 1.141974, 0.750000, 0.789025, 1.082670, 0.976657, 0.909753, 0.750000, 1.067020, 1.033137, 0.797329, 1.250000, 0.809875, 0.750000, 1.233369, 0.753746, 1.028100, 0.907522, 1.212172, 0.911178, 1.250000, 0.788230, 0.838014, 0.921054, 1.250000, 0.773709, 0.938640, 1.250000, 0.995064, 0.771644, 1.250000, 0.750000],
  [1.186416, 0.868771, 0.750000, 0.991266, 1.200604, 1.193839, 0.987920, 1.034342, 0.966909, 1.037527, 0.973130, 1.250000, 0.959548, 0.830308, 0.750000, 1.139548, 1.250000, 1.097867, 1.250000, 0.803621, 1.250000, 1.250000, 0.756934, 0.837490, 1.027445, 1.241770, 1.219049, 0.750000, 0.750000, 0.904184, 0.943150, 1.077612, 0.790522, 1.250000, 0.812061, 0.750000],
  [1.250000, 1.102404, 0.761988, 1.143779, 1.250000, 0.823138, 0.750000, 1.090140, 0.817150, 0.750000, 1.246747, 1.221719, 0.831203, 1.250000, 1.250000, 0.816647, 1.059802, 1.250000, 0.830196, 0.750000, 0.750000, 1.250000, 0.983397, 0.750000, 0.750000, 1.034631, 1.250000, 0.962756, 0.750000, 1.250000, 1.021841, 0.861874, 1.250000, 1.148626, 1.152325, 0.907995],
  [0.886854, 1.250000, 0.750000, 1.074349, 1.051465, 1.015810, 0.905274, 1.250000, 0.972478, 0.794880, 1.206314, 0.851243, 0.750000, 1.250000, 0.961470, 1.231318, 0.864015, 0.750000, 1.162087, 0.810400, 0.750000, 0.876220, 1.250000, 1.160909, 0.934408, 1.021647, 0.771175, 0.942457, 0.808489, 0.849367, 1.250000, 1.250000, 1.015658, 0.750000, 1.250000, 1.250000],
  [0.978101, 1.192033, 0.943068, 0.794092, 1.078582, 0.866319, 0.750000, 1.250000, 0.750000, 1.169263, 0.750000, 0.750000, 0.992183, 1.016891, 0.847959, 1.250000, 1.169638, 1.250000, 0.750000, 0.837218, 0.862348, 1.250000, 1.118277, 0.852970, 0.750000, 1.195325, 1.250000, 0.958558, 1.250000, 1.250000, 0.750000, 1.250000, 0.750000, 0.789855, 0.997271, 1.140572],
  [1.250000, 1.151299, 1.250000, 1.250000, 1.047656, 1.250000, 1.093111, 1.250000, 0.750000, 0.750000, 1.010226, 1.250000, 0.927403, 1.250000, 0.916520, 0.902308, 0.771389, 0.808124, 1.250000, 1.008726, 1.149737, 0.781582, 1.250000, 1.250000, 1.250000, 1.164323, 1.230326, 1.250000, 1.233002, 0.750000, 1.250000, 0.750000, 1.250000, 0.982750, 1.074202, 1.167711],
  [0.750000, 0.934181, 1.250000, 1.168959, 1.011112, 0.750000, 1.140105, 1.155484, 0.750000, 1.181748, 0.890035, 0.959042, 0.838913, 0.962443, 0.966640, 1.164755, 1.250000, 0.891043, 0.750000, 1.250000, 0.810314, 1.250000, 0.912349, 1.053896, 0.750000, 0.750000, 1.250000, 0.993640, 1.109332, 0.836586, 1.250000, 0.909364, 1.026538, 0.920671, 0.750000, 1.250000],
  [1.082872, 1.106329, 0.988351, 0.899606, 1.134676, 1.048847, 0.953222, 1.099194, 0.750000, 0.757663, 1.250000, 0.923507, 0.750000, 1.250000, 0.990174, 1.250000, 0.750000, 1.026244, 0.773975, 1.106411, 0.987117, 1.065055, 1.002640, 1.250000, 0.875993, 1.250000, 0.750000, 0.904440, 1.059140, 1.250000, 0.750000, 1.250000, 0.799321, 0.842534, 1.138403, 1.096493],
  [1.250000, 1.108993, 1.022406, 0.750000, 1.250000, 0.750000, 1.173545, 0.750000, 0.969847, 0.750000, 0.750000, 1.250000, 0.750000, 0.750000, 1.250000, 0.750000, 1.250000, 0.858019, 0.855504, 0.868645, 0.824854, 0.750000, 1.022948, 0.750000, 0.750000, 1.127856, 1.175754, 1.250000, 1.002931, 1.250000, 1.217406, 1.250000, 0.864531, 1.250000, 0.750000, 0.885338],
  [1.164476, 1.250000, 0.983292, 0.750000, 0.750000, 1.185808, 0.931563, 1.190894, 0.750000, 0.988993, 0.854933, 0.848335, 0.750000, 1.250000, 1.250000, 1.241273, 1.250000, 0.922721, 1.250000, 0.908965, 0.837162, 1.250000, 1.179380, 1.250000, 1.006625, 1.064301, 1.002598, 1.052224, 0.750000, 1.064459, 0.835264, 0.989855, 0.960635, 1.250000, 0.948973, 1.250000],
  [1.020939, 0.819372, 0.766333, 1.250000, 1.250000, 1.250000, 1.059013, 1.086450, 1.034559, 0.810369, 1.250000, 0.750000, 1.250000, 0.877574, 0.750000, 0.750000, 0.968581, 0.750000, 0.750000, 1.086624, 1.030154, 1.233598, 0.752134, 0.991223, 0.788755, 1.250000, 1.165275, 0.997864, 0.838404, 0.750000, 0.929236, 1.141063, 0.831395, 0.956616, 1.250000, 1.250000],
  [1.140053, 0.914374, 1.179880, 0.750000, 0.750000, 0.940211, 0.989697, 0.955135, 0.915577, 1.250000, 0.908867, 0.750000, 0.785104, 0.987804, 0.830672, 0.757741, 1.250000, 1.099188, 0.805456, 0.750000, 1.014564, 0.889976, 1.225727, 1.190017, 0.760985, 1.148140, 1.250000, 0.750000, 1.174523, 0.987565, 1.060838, 1.077770, 1.142616, 1.250000, 0.948949, 1.250000],
  [0.823582, 1.060189, 1.250000, 1.001366, 1.250000, 0.798663, 0.968596, 0.818724, 1.250000, 0.750000, 0.850610, 1.168070, 1.250000, 0.750000, 0.876305, 0.881439, 1.250000, 0.914858, 0.881805, 0.750000, 1.001448, 0.988462, 1.250000, 1.250000, 0.750000, 0.981758, 0.987486, 1.143841, 0.750000, 1.241567, 1.250000, 0.771430, 1.080384, 1.121524, 0.771059, 1.250000],
