[
  [[20.000000, 30.000000, 0.000000], [25.374583, 24.522030, 0.000000], [30.000000, 20.000000, 0.000000], [24.679436, 16.059930, 0.000000], [19.802075, 20.306477, 0.000000], [15.891016, 15.064565, 0.000000], [9.780728, 20.184557, 0.000000], [5.670912, 15.439775, 0.000000], [0.000000, 20.000000, 0.000000], [5.084554, 24.345028, 0.000000], [10.000000, 30.000000, 0.000000], [14.841205, 25.357036, 0.000000], [30.000000, 10.000000, 0.000000], [20.070806, 10.008745, 0.000000], [9.118098, 10.144181, 0.000000], [0.000000, 10.000000, 0.000000], [4.293792, 5.850610, 0.000000], [10.000000, 0.000000, 0.000000], [14.453752, 4.654329, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.072593, 5.680106, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.108920, 25.110381, 0.000000], [30.000000, 20.000000, 0.000000], [24.864952, 14.581048, 0.000000], [19.167308, 20.175078, 0.000000], [14.998238, 14.827138, 0.000000], [9.785754, 20.102642, 0.000000], [5.057128, 14.651992, 0.000000], [0.000000, 20.000000, 0.000000], [5.358970, 25.026272, 0.000000], [10.000000, 30.000000, 0.000000], [15.301782, 25.715839, 0.000000], [30.000000, 10.000000, 0.000000], [19.989857, 10.406027, 0.000000], [9.908357, 9.594784, 0.000000], [0.000000, 10.000000, 0.000000], [5.451089, 4.834979, 0.000000], [10.000000, 0.000000, 0.000000], [14.178926, 4.453773, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.621146, 6.662371, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.837392, 24.704163, 0.000000], [30.000000, 20.000000, 0.000000], [25.109504, 14.518778, 0.000000], [19.839340, 19.679173, 0.000000], [14.323102, 14.932940, 0.000000], [9.628596, 20.537226, 0.000000], [4.412983, 15.587791, 0.000000], [0.000000, 20.000000, 0.000000], [4.619881, 25.553619, 0.000000], [10.000000, 30.000000, 0.000000], [15.257494, 25.490855, 0.000000], [30.000000, 10.000000, 0.000000], [19.545230, 10.661900, 0.000000], [10.104604, 9.701676, 0.000000], [0.000000, 10.000000, 0.000000], [5.129321, 4.629360, 0.000000], [10.000000, 0.000000, 0.000000], [15.574520, 4.111193, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.405726, 5.660164, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.730644, 24.650950, 0.000000], [30.000000, 20.000000, 0.000000], [25.202694, 15.174057, 0.000000], [19.927721, 18.907019, 0.000000], [14.104055, 15.417094, 0.000000], [9.581043, 19.581956, 0.000000], [5.343126, 15.580730, 0.000000], [0.000000, 20.000000, 0.000000], [4.814415, 25.228373, 0.000000], [10.000000, 30.000000, 0.000000], [15.484563, 25.931381, 0.000000], [30.000000, 10.000000, 0.000000], [19.829965, 10.076853, 0.000000], [9.954637, 10.000316, 0.000000], [0.000000, 10.000000, 0.000000], [4.544534, 5.156313, 0.000000], [10.000000, 0.000000, 0.000000], [15.320719, 5.426921, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.290034, 5.724181, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.419491, 25.509698, 0.000000], [30.000000, 20.000000, 0.000000], [25.261356, 15.585290, 0.000000], [20.372398, 19.837667, 0.000000], [15.935113, 15.842398, 0.000000], [9.562650, 19.307877, 0.000000], [5.062432, 15.643566, 0.000000], [0.000000, 20.000000, 0.000000], [4.618001, 24.396139, 0.000000], [10.000000, 30.000000, 0.000000], [15.092147, 25.623186, 0.000000], [30.000000, 10.000000, 0.000000], [19.407816, 10.368357, 0.000000], [9.713973, 10.668174, 0.000000], [0.000000, 10.000000, 0.000000], [5.571787, 4.229329, 0.000000], [10.000000, 0.000000, 0.000000], [14.863110, 5.040529, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.364533, 5.269856, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.551620, 24.819024, 0.000000], [30.000000, 20.000000, 0.000000], [25.154341, 15.518152, 0.000000], [19.839139, 20.826635, 0.000000], [14.989519, 14.228515, 0.000000], [10.631644, 19.543062, 0.000000], [5.092234, 15.201257, 0.000000], [0.000000, 20.000000, 0.000000], [5.387457, 24.632286, 0.000000], [10.000000, 30.000000, 0.000000], [14.808147, 25.835559, 0.000000], [30.000000, 10.000000, 0.000000], [19.922766, 10.095387, 0.000000], [9.853481, 9.806876, 0.000000], [0.000000, 10.000000, 0.000000], [5.550929, 5.768487, 0.000000], [10.000000, 0.000000, 0.000000], [15.240755, 6.215147, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.683387, 4.812533, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.932634, 24.065403, 0.000000], [30.000000, 20.000000, 0.000000], [24.479895, 15.013989, 0.000000], [20.383045, 20.318325, 0.000000], [14.847582, 14.048036, 0.000000], [9.757521, 19.707311, 0.000000], [4.447114, 15.259020, 0.000000], [0.000000, 20.000000, 0.000000], [4.560528, 24.338451, 0.000000], [10.000000, 30.000000, 0.000000], [14.757711, 25.489679, 0.000000], [30.000000, 10.000000, 0.000000], [19.666698, 10.018747, 0.000000], [10.008404, 10.066851, 0.000000], [0.000000, 10.000000, 0.000000], [5.398403, 4.806167, 0.000000], [10.000000, 0.000000, 0.000000], [14.497272, 4.771964, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.148923, 4.669545, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.785897, 25.572795, 0.000000], [30.000000, 20.000000, 0.000000], [24.665805, 15.136508, 0.000000], [19.178386, 19.667351, 0.000000], [14.846125, 15.872883, 0.000000], [9.426677, 20.109149, 0.000000], [6.290608, 15.038249, 0.000000], [0.000000, 20.000000, 0.000000], [4.525519, 25.603345, 0.000000], [10.000000, 30.000000, 0.000000], [15.090427, 25.315941, 0.000000], [30.000000, 10.000000, 0.000000], [20.098059, 10.200441, 0.000000], [9.348465, 9.615877, 0.000000], [0.000000, 10.000000, 0.000000], [5.254908, 5.106201, 0.000000], [10.000000, 0.000000, 0.000000], [15.122719, 4.541242, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.794352, 5.868293, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.368711, 24.465296, 0.000000], [30.000000, 20.000000, 0.000000], [24.686060, 14.908808, 0.000000], [20.122399, 19.717622, 0.000000], [15.212454, 14.525936, 0.000000], [10.362262, 20.332447, 0.000000], [5.257007, 15.296119, 0.000000], [0.000000, 20.000000, 0.000000], [5.135096, 23.723571, 0.000000], [10.000000, 30.000000, 0.000000], [14.568307, 25.480836, 0.000000], [30.000000, 10.000000, 0.000000], [19.398746, 9.730271, 0.000000], [10.375774, 11.230285, 0.000000], [0.000000, 10.000000, 0.000000], [5.163303, 4.188645, 0.000000], [10.000000, 0.000000, 0.000000], [15.353643, 5.453606, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.507629, 5.140444, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.140001, 24.914165, 0.000000], [30.000000, 20.000000, 0.000000], [24.880809, 14.612363, 0.000000], [20.417277, 19.617410, 0.000000], [15.247079, 14.907415, 0.000000], [10.566347, 20.057352, 0.000000], [4.889951, 14.839093, 0.000000], [0.000000, 20.000000, 0.000000], [5.921207, 24.696335, 0.000000], [10.000000, 30.000000, 0.000000], [14.656547, 24.764305, 0.000000], [30.000000, 10.000000, 0.000000], [19.892555, 10.110307, 0.000000], [9.735802, 9.768406, 0.000000], [0.000000, 10.000000, 0.000000], [5.508754, 4.642386, 0.000000], [10.000000, 0.000000, 0.000000], [15.434830, 4.555166, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.134760, 4.098873, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.529007, 25.147627, 0.000000], [30.000000, 20.000000, 0.000000], [25.204531, 15.972625, 0.000000], [19.878011, 20.317662, 0.000000], [14.666397, 15.365392, 0.000000], [10.404787, 20.084355, 0.000000], [4.383193, 14.940808, 0.000000], [0.000000, 20.000000, 0.000000], [4.910720, 24.900962, 0.000000], [10.000000, 30.000000, 0.000000], [14.144978, 25.367530, 0.000000], [30.000000, 10.000000, 0.000000], [19.184347, 9.426052, 0.000000], [9.951769, 9.983919, 0.000000], [0.000000, 10.000000, 0.000000], [5.023829, 4.616233, 0.000000], [10.000000, 0.000000, 0.000000], [14.582982, 4.155362, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.739554, 5.525179, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.665568, 24.736753, 0.000000], [30.000000, 20.000000, 0.000000], [24.427600, 15.341900, 0.000000], [20.907423, 20.238060, 0.000000], [14.379206, 15.573416, 0.000000], [10.003355, 20.130229, 0.000000], [5.306523, 14.626238, 0.000000], [0.000000, 20.000000, 0.000000], [4.565374, 25.729454, 0.000000], [10.000000, 30.000000, 0.000000], [15.865987, 24.594693, 0.000000], [30.000000, 10.000000, 0.000000], [19.868234, 10.250468, 0.000000], [9.330665, 9.644799, 0.000000], [0.000000, 10.000000, 0.000000], [4.625967, 4.553922, 0.000000], [10.000000, 0.000000, 0.000000], [14.864797, 4.709812, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.751247, 5.435057, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.782241, 24.846954, 0.000000], [30.000000, 20.000000, 0.000000], [24.496172, 15.570264, 0.000000], [19.872924, 20.174861, 0.000000], [14.610797, 14.932754, 0.000000], [10.334583, 20.192998, 0.000000], [4.464748, 15.144736, 0.000000], [0.000000, 20.000000, 0.000000], [4.646711, 24.864636, 0.000000], [10.000000, 30.000000, 0.000000], [14.322689, 25.173380, 0.000000], [30.000000, 10.000000, 0.000000], [20.005705, 10.203377, 0.000000], [10.157275, 9.456631, 0.000000], [0.000000, 10.000000, 0.000000], [4.871859, 5.075465, 0.000000], [10.000000, 0.000000, 0.000000], [15.004383, 4.789513, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.992718, 4.522543, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.058319, 25.073135, 0.000000], [30.000000, 20.000000, 0.000000], [24.946211, 14.860405, 0.000000], [19.829270, 20.749466, 0.000000], [14.847714, 15.509399, 0.000000], [10.063073, 19.839284, 0.000000], [5.791132, 14.464521, 0.000000], [0.000000, 20.000000, 0.000000], [4.572149, 24.256424, 0.000000], [10.000000, 30.000000, 0.000000], [14.426318, 24.791543, 0.000000], [30.000000, 10.000000, 0.000000], [20.697546, 9.727165, 0.000000], [10.352554, 9.845581, 0.000000], [0.000000, 10.000000, 0.000000], [5.341614, 5.883437, 0.000000], [10.000000, 0.000000, 0.000000], [14.897328, 4.810488, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.804520, 4.132844, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.799869, 24.547788, 0.000000], [30.000000, 20.000000, 0.000000], [25.792217, 14.983365, 0.000000], [19.634264, 20.450203, 0.000000], [15.226765, 13.725785, 0.000000], [9.397417, 19.439366, 0.000000], [4.625342, 15.128020, 0.000000], [0.000000, 20.000000, 0.000000], [4.360395, 25.328482, 0.000000], [10.000000, 30.000000, 0.000000], [14.580535, 25.326118, 0.000000], [30.000000, 10.000000, 0.000000], [19.852574, 10.522770, 0.000000], [9.326669, 10.262556, 0.000000], [0.000000, 10.000000, 0.000000], [5.116583, 4.257603, 0.000000], [10.000000, 0.000000, 0.000000], [14.913299, 5.414427, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.909928, 5.108586, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.701277, 24.230989, 0.000000], [30.000000, 20.000000, 0.000000], [24.452569, 14.844121, 0.000000], [19.036947, 20.024510, 0.000000], [14.565201, 14.956488, 0.000000], [10.610941, 20.093685, 0.000000], [5.613844, 15.708587, 0.000000], [0.000000, 20.000000, 0.000000], [4.608010, 24.262120, 0.000000], [10.000000, 30.000000, 0.000000], [15.425789, 25.162757, 0.000000], [30.000000, 10.000000, 0.000000], [20.638887, 10.472638, 0.000000], [10.126145, 9.931485, 0.000000], [0.000000, 10.000000, 0.000000], [4.183442, 4.229342, 0.000000], [10.000000, 0.000000, 0.000000], [15.071168, 5.409012, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.698031, 4.754245, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.525584, 25.528772, 0.000000], [30.000000, 20.000000, 0.000000], [24.897774, 16.008370, 0.000000], [20.419010, 19.574990, 0.000000], [13.780841, 15.105683, 0.000000], [9.159949, 19.592339, 0.000000], [4.767328, 15.133198, 0.000000], [0.000000, 20.000000, 0.000000], [6.155885, 26.136833, 0.000000], [10.000000, 30.000000, 0.000000], [14.055064, 25.575126, 0.000000], [30.000000, 10.000000, 0.000000], [19.491659, 9.767756, 0.000000], [9.587187, 9.565435, 0.000000], [0.000000, 10.000000, 0.000000], [4.850936, 4.947852, 0.000000], [10.000000, 0.000000, 0.000000], [14.477466, 4.977403, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.877023, 4.935454, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.847879, 25.090869, 0.000000], [30.000000, 20.000000, 0.000000], [24.640858, 14.638540, 0.000000], [19.762793, 18.880195, 0.000000], [15.165416, 14.887955, 0.000000], [8.846256, 20.115099, 0.000000], [4.455993, 14.645530, 0.000000], [0.000000, 20.000000, 0.000000], [5.264839, 25.096508, 0.000000], [10.000000, 30.000000, 0.000000], [15.073097, 25.442788, 0.000000], [30.000000, 10.000000, 0.000000], [19.992606, 9.594893, 0.000000], [10.106868, 10.373581, 0.000000], [0.000000, 10.000000, 0.000000], [5.558983, 4.938210, 0.000000], [10.000000, 0.000000, 0.000000], [15.832553, 5.725764, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.445372, 4.893451, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.003929, 23.580792, 0.000000], [30.000000, 20.000000, 0.000000], [25.232291, 13.986218, 0.000000], [20.040697, 21.402083, 0.000000], [15.011199, 14.759450, 0.000000], [10.038288, 20.115418, 0.000000], [4.932844, 15.271722, 0.000000], [0.000000, 20.000000, 0.000000], [5.983245, 25.224295, 0.000000], [10.000000, 30.000000, 0.000000], [15.781737, 25.196206, 0.000000], [30.000000, 10.000000, 0.000000], [19.803541, 9.844152, 0.000000], [9.834810, 9.710232, 0.000000], [0.000000, 10.000000, 0.000000], [5.655791, 5.156357, 0.000000], [10.000000, 0.000000, 0.000000], [14.120326, 5.056705, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.735115, 5.506632, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.689384, 25.722424, 0.000000], [30.000000, 20.000000, 0.000000], [25.054742, 15.309534, 0.000000], [20.233761, 19.922235, 0.000000], [15.122410, 14.990391, 0.000000], [10.087200, 20.510714, 0.000000], [4.919174, 15.243343, 0.000000], [0.000000, 20.000000, 0.000000], [4.691759, 24.679601, 0.000000], [10.000000, 30.000000, 0.000000], [15.248334, 25.077564, 0.000000], [30.000000, 10.000000, 0.000000], [19.577091, 10.338658, 0.000000], [9.960616, 9.670456, 0.000000], [0.000000, 10.000000, 0.000000], [5.415019, 5.514381, 0.000000], [10.000000, 0.000000, 0.000000], [15.293938, 4.973730, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.919901, 3.623990, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.840559, 25.338582, 0.000000], [30.000000, 20.000000, 0.000000], [25.421667, 14.983636, 0.000000], [19.981221, 19.432655, 0.000000], [15.981427, 16.537923, 0.000000], [10.514057, 19.503663, 0.000000], [5.127820, 14.716636, 0.000000], [0.000000, 20.000000, 0.000000], [5.154163, 25.850403, 0.000000], [10.000000, 30.000000, 0.000000], [15.137967, 24.280269, 0.000000], [30.000000, 10.000000, 0.000000], [19.941154, 10.233251, 0.000000], [9.213747, 10.144672, 0.000000], [0.000000, 10.000000, 0.000000], [5.199292, 5.013734, 0.000000], [10.000000, 0.000000, 0.000000], [15.153473, 5.248358, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.623652, 5.751590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.508031, 26.150112, 0.000000], [30.000000, 20.000000, 0.000000], [25.488355, 14.964054, 0.000000], [19.214669, 20.048262, 0.000000], [14.411832, 14.228901, 0.000000], [10.126758, 19.490133, 0.000000], [4.804012, 15.504583, 0.000000], [0.000000, 20.000000, 0.000000], [5.165883, 24.685265, 0.000000], [10.000000, 30.000000, 0.000000], [15.117857, 25.405915, 0.000000], [30.000000, 10.000000, 0.000000], [19.139646, 10.120000, 0.000000], [10.243327, 9.628131, 0.000000], [0.000000, 10.000000, 0.000000], [5.436542, 5.417914, 0.000000], [10.000000, 0.000000, 0.000000], [15.276602, 4.437688, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.061117, 5.091504, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.021946, 24.902376, 0.000000], [30.000000, 20.000000, 0.000000], [25.128146, 14.206756, 0.000000], [20.266042, 19.894776, 0.000000], [14.868234, 13.803844, 0.000000], [10.033531, 19.450705, 0.000000], [5.069975, 15.421486, 0.000000], [0.000000, 20.000000, 0.000000], [4.979245, 24.965194, 0.000000], [10.000000, 30.000000, 0.000000], [14.516981, 24.733937, 0.000000], [30.000000, 10.000000, 0.000000], [20.946030, 9.934560, 0.000000], [10.461645, 9.456531, 0.000000], [0.000000, 10.000000, 0.000000], [5.729811, 4.924424, 0.000000], [10.000000, 0.000000, 0.000000], [14.495719, 5.236677, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.526988, 5.547202, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.829657, 25.324744, 0.000000], [30.000000, 20.000000, 0.000000], [24.595410, 14.897175, 0.000000], [19.797555, 20.289717, 0.000000], [15.569601, 14.998718, 0.000000], [10.264123, 20.242344, 0.000000], [5.080840, 13.726016, 0.000000], [0.000000, 20.000000, 0.000000], [5.045069, 25.018789, 0.000000], [10.000000, 30.000000, 0.000000], [15.327959, 24.906892, 0.000000], [30.000000, 10.000000, 0.000000], [19.651069, 9.125573, 0.000000], [9.954884, 9.566920, 0.000000], [0.000000, 10.000000, 0.000000], [4.888970, 5.045845, 0.000000], [10.000000, 0.000000, 0.000000], [15.555191, 5.426005, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.134734, 4.197470, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.380866, 25.154943, 0.000000], [30.000000, 20.000000, 0.000000], [25.333679, 15.109724, 0.000000], [20.308833, 19.402011, 0.000000], [15.723595, 14.454490, 0.000000], [9.762856, 19.289942, 0.000000], [4.608798, 15.366816, 0.000000], [0.000000, 20.000000, 0.000000], [5.326068, 25.354745, 0.000000], [10.000000, 30.000000, 0.000000], [15.258116, 24.800671, 0.000000], [30.000000, 10.000000, 0.000000], [20.125560, 9.846280, 0.000000], [9.713905, 10.398542, 0.000000], [0.000000, 10.000000, 0.000000], [4.493636, 3.880820, 0.000000], [10.000000, 0.000000, 0.000000], [15.392032, 4.698110, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.417310, 4.854001, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.139632, 24.901917, 0.000000], [30.000000, 20.000000, 0.000000], [25.484859, 15.882324, 0.000000], [20.762875, 19.786674, 0.000000], [14.769427, 14.914729, 0.000000], [10.147005, 19.514153, 0.000000], [4.097277, 15.280738, 0.000000], [0.000000, 20.000000, 0.000000], [5.023154, 25.042991, 0.000000], [10.000000, 30.000000, 0.000000], [14.505517, 24.736138, 0.000000], [30.000000, 10.000000, 0.000000], [19.815702, 9.435063, 0.000000], [10.245684, 9.919895, 0.000000], [0.000000, 10.000000, 0.000000], [4.743192, 5.055832, 0.000000], [10.000000, 0.000000, 0.000000], [14.302968, 5.057613, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.648200, 4.977662, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.831399, 26.072754, 0.000000], [30.000000, 20.000000, 0.000000], [24.704661, 14.319753, 0.000000], [19.367639, 20.214359, 0.000000], [15.821921, 15.594827, 0.000000], [10.765318, 20.450570, 0.000000], [4.890778, 15.870004, 0.000000], [0.000000, 20.000000, 0.000000], [4.665624, 24.204259, 0.000000], [10.000000, 30.000000, 0.000000], [14.411378, 24.282531, 0.000000], [30.000000, 10.000000, 0.000000], [20.393603, 10.815967, 0.000000], [10.917023, 9.061249, 0.000000], [0.000000, 10.000000, 0.000000], [5.420973, 5.402597, 0.000000], [10.000000, 0.000000, 0.000000], [15.289185, 5.502408, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.064074, 4.865301, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.360030, 24.807578, 0.000000], [30.000000, 20.000000, 0.000000], [25.519632, 14.765314, 0.000000], [19.036463, 20.312284, 0.000000], [14.885220, 15.618698, 0.000000], [11.139744, 19.399852, 0.000000], [3.800020, 15.223283, 0.000000], [0.000000, 20.000000, 0.000000], [4.626174, 24.914156, 0.000000], [10.000000, 30.000000, 0.000000], [14.968394, 24.305721, 0.000000], [30.000000, 10.000000, 0.000000], [20.667727, 9.805863, 0.000000], [10.319554, 10.289124, 0.000000], [0.000000, 10.000000, 0.000000], [4.784762, 5.609861, 0.000000], [10.000000, 0.000000, 0.000000], [14.805900, 4.623482, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.240720, 4.902668, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.967948, 25.453267, 0.000000], [30.000000, 20.000000, 0.000000], [25.668417, 14.253353, 0.000000], [20.687167, 19.995980, 0.000000], [15.100962, 15.291144, 0.000000], [10.616221, 20.637460, 0.000000], [4.927258, 14.897788, 0.000000], [0.000000, 20.000000, 0.000000], [4.988469, 26.081344, 0.000000], [10.000000, 30.000000, 0.000000], [15.081127, 25.379940, 0.000000], [30.000000, 10.000000, 0.000000], [19.053290, 10.169614, 0.000000], [9.717630, 10.315775, 0.000000], [0.000000, 10.000000, 0.000000], [4.635569, 5.383443, 0.000000], [10.000000, 0.000000, 0.000000], [15.337041, 5.307285, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.981565, 5.048729, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.449395, 25.368134, 0.000000], [30.000000, 20.000000, 0.000000], [25.459646, 14.665059, 0.000000], [19.889995, 20.283631, 0.000000], [14.419137, 14.614837, 0.000000], [10.530699, 20.680910, 0.000000], [4.903427, 14.919397, 0.000000], [0.000000, 20.000000, 0.000000], [5.817419, 24.973654, 0.000000], [10.000000, 30.000000, 0.000000], [14.674091, 24.220802, 0.000000], [30.000000, 10.000000, 0.000000], [20.563305, 10.000850, 0.000000], [10.048230, 9.635623, 0.000000], [0.000000, 10.000000, 0.000000], [6.101685, 4.329989, 0.000000], [10.000000, 0.000000, 0.000000], [14.526819, 4.509885, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.289418, 5.158051, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
